jde_number,firework_name
100382,HOT SHOT BAG C
100603,RED DEVIL TRAY C
100605,RED DEVIL TRAY SS
100687,SUPER TNT TRAY C     4/1
100690,SUPER TNT SS
100713,THUNDER BUSTER TRAY C
100853,THUNDER BUSTER TRAY SS
100899,ABSOLUTE POWER C
100934,GOODY BAG SS  PDQ
100976,THRILLER BAG SS  DC PDQ
101052,SUPER MAGNUM DISPLAY 3/1
101057,GRAND SLAM ASSORTMENT 2/1
101112,BIG BANG SS ALL  04
101285,520 SHOT ROMAN CANDLE BAG
101625,SUPER POWER ROCKET BAG C 
101630,PYROMANIAC  C  
101642,INTERCEPTOR TRAY C  
101666,PYROMANIAC  SS  
101789,ABLAZE TRAY  C  
102053,ALL AMERICAN C  
102077,EXHIBITION C 
102175,BIG BOMB TRAY C
102176,BIG BOMB TRAY SS  COM
102177,MERCURY C
102178,MERCURY SS COM
102179,LIBERTY SS COM
102180,LIBERTY C
102341,HONOR C
102400,IN THE ZONE C
102513,TNT SACK PACK W WHEELS SS 
102516,CRACKLING PARTY(CRK STR/GBF)
102652,CENTENNIAL SS ALL 
102654,CENTENNIAL C 
102659,SUPER FINALE PACK 
102692,THE MAX - BROTHERS 
200037,AMAZING FOUNTAIN
200090,CRACKLING CACTUS FOUNTAIN
200095,CRICKETS FOUNTAIN WOW
200098,DEVIL'S DELIGHT FOUNTAIN
200155,HURRICANE FOUNTAIN
200170,KILLER BEE FOUNTAIN
200184,MAD DOG FOUNTAIN
200195,MINI MONSTER FOUNTAIN
200236,PICCOLO PETE FOUNTAIN
200243,PURPLE RAIN FOUNTAIN
200333,WHISTLING DIXIE FOUNTAIN
200345,ZOMBIES FOUNTAIN
200357,ALL AMERICAN FOUNTAIN
200368,AMERICAN SPIRIT FTN
200383,FAT CAT  FOUNTAIN
200386,THESE COLORS DON'T RUN
200498,DELIRIUM
200511,CRACKLING CACTUS 2 PK  PDQ
200611,CROWD PLEASER        
200614,PINK DIAMONDS     
200615,TICKLED PINK   
200750,SHOWCASE CONE   
200796,BLACK WIDOW   
200803,L'IL RED DEVIL  
200813,CAUTION HOT!    
200826,SPARKLING KARATS
200827,ACES FULL   
200852,RADIANT   
200855,O-BLIVION   
200863,CAROUSEL    
200883,COLORFUL RAIN   
200886,HOMERUN  
200917,JUMBO PURPLE RAIN 
200987,INDEPENDENCE DAY 
200992,WHITE OUT
200994,OPENING SHOW 
200996,HALLOWED GROUND 
201007,CHEEKY FOUNTAIN
201085,NEON FORCE
201134,WICKED STRONG
201136,SHOW ME THE ACTION
201139,LET'S DO THIS
201144,THE ONE TO BEAT
201146,ONE OF A KIND
201151,POLKA DOTS 6PK
201152,GALACTIC REVOLT
201155,SMOOTH OPERATOR
201162,PURPLE RAIN FOUNTAIN
201194,DEMON DANCER
201195,MONSTER PARADE
201196,COLORAMA
201204,ALLEGIANCE
201213,TASMANIAN CYCLONE
201234,FREEDOM 
201243,ERUPTOR FOUNTAIN 
201368,MAJESTIC MOMMA 
201466,FLOWER POTS FOUNTAIN 6-PK
201468,SPIRIT OF FREEDOM 
201470,SMILE 
201473,DESERT SUNRISE 
201475,ATOMIC SALSA 
201476,CENTENNIAL FOUNTAIN 
201477,CENTENNIAL FOUNTAIN XL 
201480,FISH ON 
201482,LIGHT THE WAY 
290015,CRAZY GROUND HOG XLG. - PK 4
290040,JUMPING JACKS 12/12
290041,JUMPING JACKS 48/12
290066,GROUND BLOOM FLOWER-30 CT BOX
290067,CRAZY EYE BALLS
290148,JUMPING JACKS  12 PK
290153,SUN SPOTS BAG OF 12
290160,POKER CHIP 
290165,DANCING DEVIL
308008,8 PAK CHASER  PDQ
310032,THE ORIGINAL
320035,PARTY POPPER 6 PK
320132,LIGHTNING FLASH  BOX OF 6
320152,MONSTER TRUCK
320195,TNT BLASTS 6PK
320197,M-1 ABRAMS TANK W/SPRAY
320198,MR. TURTLE
320199,TANK W/REPORT BOX OF 6
320222,FIRE ENGINE
320223,URBAN ASSAULT VEHICLE
320244,ASST. COLOR SNAKE  TNT
320285,CHICKEN COOP
320328,5K CRACKLING THUNDER STRING
320330,POP-IT'S TNT (RED BOX) 05
320481,M-1 ABRAMS TANK W/SPRAY
320536,POP-IT'S TNT
320567,PIT STOP #2  5 PK SS  NUP
320569,CAN OF WORMS
320588,FERRIS WHEEL 
320610,SIR DUMPS A LOT 2-PK
320617,RED SNAPPER SUPER SNAP 
320632,MAGIC WHIP 
320635,SUPER SNAP BANGERS
320644,FUNNY STRING 17
320646,CONFETTI CANNON 28CM
320647,CELEBRATION CANDLES WM SDEKICK
320648,CONFETTI CANNON 28CM PAPER X18
320672,CONF CAN - GEN RVL - BOY HOB
320673,CONF CAN - GEN RVL - GIRL HOB
320732,RED SNAP CRACKERS - PHANTOM
320733,CAMO CRACKER - GREAT GRIZZLY
350002,SMOKE BALLS ASST'D TNT - BAG 6
350029,ASSORTED COLOR AMMO SMOKE
350087,AMMO SMOKE PDQ
350116,PULLSTRING SMK GRENADE PDQ
351034,PULLSTRING SMK GRENADE 2PK PDQ
351037,ASSORTED COLOR AMMO SMOKE
351047,SMOKE BOMB   
351063,SMOKE GRENADE  FUSE  PDQ
351065,RED WHITE BLUE AMMO SMOKE
351068,REVEAL TIME SMOKE - BLUE 
351069,REVEAL TIME SMOKE - PINK 
351072,REVEAL TIME BLUE BABY SMKBALLS
351073,REVEAL TIME PINK BABY SMKBALLS
380061,36 IN SPARKLER GOLD
380068,MORNING GLORY #10
380069,MORNING GLORY #10
380088,MORNING GLORY #36
380127,#20 MORNING GLORY
380238,SPARKLER #10 GOLD
380239,#10 GOLD ASSORTED SPARKLRS
380245,SPARKLER #20 GOLD
380246,MORNING GLORY #14
380269,#20 NEON SPARKLERS  NUP
380323,#20 CELEBRATION SPK BLUE
380332,#8 SPARKLERS  ASST PDQ  DT
380333,#20 NEON SPARKLERS - NO YP
390011,PROFESSIONAL PUNK 2 PK
400080,MAD DOG - PK 80/16 CRACKER
400081,MAD DOG - PK 40/16 CRACKER
400087,MAD DOG - RL 1000 CRACKER
400094,RED DEVIL - PK 80/16 CRACKER
400095,RED DEVIL - PK 40/16 CRACKER
400098,RED DEVIL - PK 100 CRACKER
400107,RED DEVIL - RL 1000 CRACKER
400108,RED DEVIL - RL 2000 CRACKER
400109,RED DEVIL - RL 4000 CRACKER
400111,RED DEVIL - RL 16000 CRACKER
400187,RED DEVIL M-1000 PK 36
400208,FIRECRACKER M-1000 TNT
400213,GROUND BLASTER  TNT
400216,FIRECRACKER - TNT BIG BOMB
400356,RED DEVIL FIRECRACKER 40/4/100
400376,GROUND BLASTER  
400390,4 X 4000 FIRECRACKER ROLL
400399,TNT M-1000 - PK12
430001,2-COLOR SPACE SHIP TNT
430003,ARTIFICIAL SATELLITE
430031,SMALL BEES - BOX OF 12
430032,SMALL BEES - BOX OF 12
430054,SPACE FLYER HELICOPTER 6PK
431053,TNT BOMB 4PK
431070,SPACE FLYER HELICOPTER 
431079,DRAGONFLY 
431080,TNT BOMB 6PK
460011,RED DEVIL ARTILLERY 12 SHOT
460016,ARTILLERY SHELL  6 SHOT
460034,FESTIVAL BALLS  6 SHOT TNT
460051,AMERICA'S BEST OF THE BEST
460064,100 BREAK 1IN ASST'D  CANNISTR
460067,MINI ARTILLERY SHELL  TNT
460114,T6 ARTILLERY
460210,"1 1/2""TRIPLE BREAK IN"
460221,ARTILLERY SHELL   
460222,FESTIVAL BALLS   
460223,12 SHOT RED DEVIL
460224,12 SHOT TNT
460225,12 CAVE BUSTER
460226,12 SHOT MAD DOG ARTILLERY
460229,MAGNUM 12 SHOT ARTILLERY
460230,AMERICAN HEROES DBL BRK 
460232,PRIME TIME - 58 BREAK
460238,DETONATOR RL  
460253,AH-SOME 
460254,NO LIMIT 
460266,ARSENAL RL (RED BOX) 
460268,BLAST MASTER
460271,4 PAK RELOADABLE
460273,MINI CANISTER SHELL
460281,LOADED BARREL
460296,"MONSTER 5"" CANISTER SHELLS"
460297,"MAD DOG 6"" CANISTER SHELLS"
460298,FESTIVAL BALLS 
460299,"TNT 5"" NEON CANISTER"
460301,"6"" DOUBLE TROUBLE CANISTER"
460302,CONQUEROR 
460314,"MOOD RINGS 6"" CANISTER"
460315,"PREMIUM 5"" CANISTER"
490028,AMERICAN DOG FIGHT
490091,COLOR PEARL FLOWER 48 SHOT
490092,COLOR PEARL FLOWER 96 SHOT
490108,D-DAY
490155,GARDEN IN SPRING
490175,HAPPY FIREWORKS 36 SHOT
490214,MAGICAL BARRAGE 100 SHOT
490229,MIGHTY PYTHON
490255,PIRANHA ATTACK  19 SHOT
490257,PURPLE PEOPLE EATER 25 SHOT
490282,SATURN MISSILE 25 SHOT
490286,SATURN MISSILE 100 SHOT
490336,TEXAS CYCLONE
490376,WHAT'S UP 12 SHOT
490391,THE NITE THEATER 36 SHOT 500GR
490392,POWERHOUSE 36 SHOT 500 GRAM
490404,SALUTE TO AMERICA 16SHOT 500GR
490416,TNT 500 16SH
490428,SUPER POWER 7 SHOT
490429,AMERICA'S BEST 500 GRAM
490529,SUPER MISSILE 300 SHOT
490558,BRUNO
490579,FREE FALL
490756,BAT OUT OF HELL  
490757,POWDER HOUSE 16
490758,BIG HONKIN' STAR 15-
490760,196SH COLOR MISSILE
490763,FAST ACTION  
490764,POWER PLUS -
490771,DESTROYER  
490774,MIDNIGHT RUMBLE  
491042,INVASION               
491052,EARTH SHAKER   
491062,24 KARAT
491064,LEGAL LIMIT   
491276,AMERICAN SALUTE  16SHOT 500GR
491283,DIAMOND DAZE   
491284,JOLLY ROGER 14 SHOT
491285,LOST LOOT  14 SHOT
491289,STACKED DECK 12 SHOT
491294,DEMOLITION 25 SHOT
491342,GONZO 
491348,BONE BREAKER 
491358,BLUE HAWAII   
491378,TRUE BLUE   
491380,CORRUPTION   
491384,MISSION ACCOMPLISHED  
491385,LUMINOSITY   
